info face="STHupo" size=18 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=2,2
common lineHeight=27 base=14 scaleW=1024 scaleH=512 pages=1 packed=0
page id=0 file="Font04.png"
chars count=587
char id=32     x=765   y=396   width=0     height=0     xoffset=0     yoffset=23    xadvance=4     page=0 chnl=0 letter="space"
char id=33267  x=898   y=368   width=24    height=25    xoffset=1     yoffset=1     xadvance=18    page=0 chnl=0 letter="至"
char id=33457  x=496   y=88    width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="花"
char id=33521  x=782   y=116   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="英"
char id=33539  x=641   y=2     width=24    height=27    xoffset=1     yoffset=-1    xadvance=18    page=0 chnl=0 letter="范"
char id=33609  x=522   y=88    width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="草"
char id=33635  x=210   y=172   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="荣"
char id=33707  x=184   y=340   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="莫"
char id=33719  x=486   y=60    width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="获"
char id=33829  x=454   y=368   width=23    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="营"
char id=33853  x=678   y=116   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="落"
char id=33879  x=236   y=312   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="著"
char id=34255  x=392   y=88    width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="藏"
char id=34892  x=288   y=172   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="行"
char id=34920  x=990   y=116   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="表"
char id=34987  x=485   y=2     width=24    height=27    xoffset=0     yoffset=-1    xadvance=18    page=0 chnl=0 letter="被"
char id=35201  x=496   y=200   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="要"
char id=35206  x=54    y=256   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="覆"
char id=35266  x=137   y=60    width=25    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="观"
char id=35268  x=962   y=31    width=25    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="规"
char id=35273  x=730   y=172   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="觉"
char id=35299  x=80    y=200   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="解"
char id=35465  x=236   y=172   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="誉"
char id=35475  x=782   y=284   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="誓"
char id=35748  x=106   y=312   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="认"
char id=35753  x=860   y=256   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="让"
char id=35757  x=418   y=284   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="训"
char id=35760  x=652   y=200   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="记"
char id=35774  x=953   y=2     width=24    height=27    xoffset=1     yoffset=-1    xadvance=18    page=0 chnl=0 letter="设"
char id=35777  x=782   y=256   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="证"
char id=35797  x=886   y=172   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="试"
char id=35805  x=756   y=256   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="话"
char id=35813  x=908   y=31    width=25    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="该"
char id=35828  x=444   y=340   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="说"
char id=35831  x=496   y=340   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="请"
char id=35859  x=80    y=312   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="谓"
char id=35937  x=886   y=116   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="象"
char id=36127  x=326   y=2     width=25    height=27    xoffset=1     yoffset=-1    xadvance=18    page=0 chnl=0 letter="负"
char id=36131  x=496   y=312   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="责"
char id=36133  x=979   y=2     width=24    height=27    xoffset=1     yoffset=-1    xadvance=18    page=0 chnl=0 letter="败"
char id=36134  x=340   y=256   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="账"
char id=36136  x=236   y=88    width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="质"
char id=36141  x=694   y=60    width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="购"
char id=36153  x=849   y=2     width=24    height=27    xoffset=1     yoffset=-1    xadvance=18    page=0 chnl=0 letter="费"
char id=36164  x=522   y=228   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="资"
char id=36192  x=366   y=284   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="赠"
char id=36208  x=288   y=116   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="走"
char id=36215  x=132   y=256   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="起"
char id=36229  x=366   y=144   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="超"
char id=36234  x=808   y=228   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="越"
char id=36259  x=626   y=228   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="趣"
char id=36275  x=340   y=312   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="足"
char id=36339  x=288   y=228   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="跳"
char id=36710  x=137   y=2     width=25    height=27    xoffset=0     yoffset=-1    xadvance=18    page=0 chnl=0 letter="车"
char id=36741  x=29    y=2     width=25    height=27    xoffset=1     yoffset=-1    xadvance=18    page=0 chnl=0 letter="辅"
char id=36755  x=886   y=284   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="输"
char id=36798  x=935   y=31    width=25    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="达"
char id=36807  x=730   y=228   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="过"
char id=36816  x=522   y=116   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="运"
char id=36817  x=574   y=144   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="近"
char id=36824  x=652   y=88    width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="还"
char id=36825  x=132   y=200   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="这"
char id=36827  x=340   y=172   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="进"
char id=36828  x=392   y=144   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="远"
char id=36864  x=954   y=60    width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="退"
char id=36865  x=392   y=284   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="送"
char id=36873  x=626   y=172   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="选"
char id=36880  x=236   y=228   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="逐"
char id=36890  x=912   y=256   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="通"
char id=36895  x=600   y=116   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="速"
char id=36896  x=418   y=228   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="造"
char id=36947  x=782   y=88    width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="道"
char id=36951  x=756   y=144   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="遗"
char id=36981  x=210   y=228   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="遵"
char id=37027  x=80    y=116   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="那"
char id=37038  x=548   y=340   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="邮"
char id=37096  x=652   y=116   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="部"
char id=37117  x=990   y=144   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="都"
char id=37197  x=470   y=256   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="配"
char id=37202  x=808   y=200   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="酒"
char id=37324  x=132   y=172   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="里"
char id=37327  x=626   y=88    width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="量"
char id=37329  x=746   y=60    width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="金"
char id=38047  x=938   y=284   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="钟"
char id=38062  x=236   y=284   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="钮"
char id=38081  x=2     y=88    width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="铁"
char id=38108  x=106   y=88    width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="铜"
char id=38136  x=28    y=88    width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="铸"
char id=38145  x=678   y=312   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="锁"
char id=38155  x=299   y=2     width=25    height=27    xoffset=1     yoffset=-1    xadvance=18    page=0 chnl=0 letter="锋"
char id=38190  x=704   y=116   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="键"
char id=38271  x=834   y=172   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="长"
char id=38382  x=479   y=368   width=23    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="问"
char id=38386  x=554   y=368   width=23    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="闲"
char id=38388  x=429   y=368   width=23    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="间"
char id=38431  x=834   y=340   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="队"
char id=38450  x=340   y=116   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="防"
char id=38453  x=678   y=284   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="阵"
char id=38470  x=730   y=340   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="陆"
char id=38480  x=990   y=200   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="限"
char id=38500  x=210   y=31    width=24    height=27    xoffset=1     yoffset=-1    xadvance=18    page=0 chnl=0 letter="除"
char id=38543  x=314   y=200   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="随"
char id=38544  x=262   y=256   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="隐"
char id=38556  x=730   y=256   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="障"
char id=38596  x=808   y=116   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="雄"
char id=38598  x=522   y=284   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="集"
char id=38599  x=860   y=200   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="雇"
char id=38613  x=746   y=31    width=25    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="雕"
char id=38656  x=470   y=200   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="需"
char id=38738  x=80    y=88    width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="青"
char id=38750  x=444   y=228   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="非"
char id=38752  x=548   y=144   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="靠"
char id=38754  x=28    y=396   width=23    height=25    xoffset=1     yoffset=1     xadvance=18    page=0 chnl=0 letter="面"
char id=39030  x=584   y=31    width=25    height=26    xoffset=0     yoffset=-0    xadvance=18    page=0 chnl=0 letter="顶"
char id=39033  x=28    y=200   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="项"
char id=39035  x=860   y=312   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="须"
char id=39063  x=704   y=312   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="颗"
char id=39064  x=158   y=200   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="题"
char id=39135  x=772   y=60    width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="食"
char id=39302  x=834   y=200   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="馆"
char id=39318  x=782   y=312   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="首"
char id=39564  x=522   y=200   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="验"
char id=39640  x=850   y=60    width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="高"
char id=40644  x=392   y=31    width=24    height=27    xoffset=1     yoffset=-1    xadvance=18    page=0 chnl=0 letter="黄"
char id=40657  x=980   y=60    width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="黑"
char id=65281  x=571   y=31    width=11    height=27    xoffset=3     yoffset=-1    xadvance=18    page=0 chnl=0 letter="！"
char id=65288  x=539   y=31    width=14    height=27    xoffset=10    yoffset=-1    xadvance=18    page=0 chnl=0 letter="（"
char id=65289  x=555   y=31    width=14    height=27    xoffset=1     yoffset=-1    xadvance=18    page=0 chnl=0 letter="）"
char id=65292  x=632   y=396   width=12    height=16    xoffset=3     yoffset=9     xadvance=18    page=0 chnl=0 letter="，"
char id=65306  x=187   y=396   width=12    height=23    xoffset=2     yoffset=1     xadvance=18    page=0 chnl=0 letter="："
char id=65311  x=521   y=31    width=16    height=27    xoffset=1     yoffset=-1    xadvance=18    page=0 chnl=0 letter="？"
